work/pages/linear-kristopher-bigham.html	w9Gh6vQH
work/pages/linear-mazin-shahin.html	KWAdeHFs
work/pages/linear-jose-hernandez.html	30CwlAn3
work/pages/linear-patrick-davis.html	EnZXkDw7
work/pages/strong-christopher-mathis.html	Wdh4SK41
work/pages/strong-kevin-salazar.html	udwGcQyo
work/pages/strong-trey-elliott.html	56Mrout2
work/pages/strong-joel-rivera.html	AJbFveoq
work/pages/strong-luis-garcia.html	NmAH7dr2
work/pages/strong-jacob-diaz.html	HyFEhfbE
work/pages/linear-mike-stokes.html	5KvGYbFK
work/pages/linear-michael-hopkins.html	fnd4kGBs
